file_name,positive_tumor_cells,staining_intensity,,
75_36_21_2_3623.jpg,>0% and <5%,Strong (+++),0,5
16_36_18_5_746.jpg,70-100%,Moderate (++),70,100
32_36_4_6_4265.jpg,>30%,Weak (+),0,30
16_36_20_10_680.jpg,70-100%,Strong (+++),70,100
16_36_11_6_721.jpg,0%,Neg (-),0,0
16_36_9_5_742.jpg,70-100%,Moderate (++),70,100
32_36_20_4_4286.jpg,>0% and <5%,Strong (+++),0,5
16_36_11_11_656.jpg,70-100%,Strong (+++),70,100
16_36_4_13_608.jpg,0%,Neg (-),0,0
75_36_4_3_3596.jpg,>30%,Moderate (++),0,30
75_36_9_2_3619.jpg,>30%,Moderate (++),0,30
16_36_10_8_705.jpg,1-9%,Strong (+++),1,9
32_36_8_3_4310.jpg,>0% and <5%,Moderate (++),0,5
32_36_10_1_4343.jpg,>0% and <5%,Strong (+++),0,5
32_36_9_8_4251.jpg,>0% and <5%,Moderate (++),0,5
75_36_20_12_3475.jpg,16-30%,Strong (+++),16,30
32_36_14_10_4220.jpg,0%,Neg (-),0,0
75_36_14_1_3641.jpg,>0% and <5%,Moderate (++),0,5
75_36_16_13_3448.jpg,16-30%,Moderate (++),16,30
75_36_14_2_3622.jpg,5-15%,Strong (+++),5,15
75_36_4_11_3479.jpg,>0% and <5%,Moderate (++),0,5
75_36_7_13_3443.jpg,0%,Neg (-),0,0
16_36_15_1_820.jpg,0%,Neg (-),0,0
16_36_17_4_762.jpg,70-100%,Moderate (++),70,100
16_36_8_2_792.jpg,70-100%,Strong (+++),70,100
32_36_19_6_4255.jpg,>30%,Moderate (++),0,30
16_36_5_2_790.jpg,70-100%,Strong (+++),70,100
75_36_17_5_3573.jpg,5-15%,Moderate (++),5,15
32_36_10_4_4292.jpg,>0% and <5%,Strong (+++),0,5
75_36_17_1_3642.jpg,16-30%,Moderate (++),16,30
32_36_2_13_4185.jpg,0%,Neg (-),0,0
75_36_14_8_3535.jpg,5-15%,Moderate (++),5,15
16_36_1_6_712.jpg,40-69%,Moderate (++),40,69
16_36_18_1_819.jpg,70-100%,Moderate (++),70,100
75_36_1_6_3541.jpg,>0% and <5%,Strong (+++),0,5
16_36_17_12_641.jpg,>0% and <1%,Weak (+),0,1
16_36_7_6_718.jpg,70-100%,Moderate (++),70,100
16_36_20_3_778.jpg,70-100%,Moderate (++),70,100
32_36_17_6_4258.jpg,0%,Neg (-),0,0
75_36_12_8_3652.jpg,5-15%,Strong (+++),5,15
75_36_7_6_3548.jpg,5-15%,Strong (+++),5,15
75_36_6_11_3481.jpg,>0% and <5%,Moderate (++),0,5
32_36_3_9_4242.jpg,0%,Neg (-),0,0
32_36_15_4_4289.jpg,>0% and <5%,Strong (+++),0,5
75_36_6_5_3562.jpg,16-30%,Moderate (++),16,30
16_36_18_9_694.jpg,1-9%,Weak (+),1,9
32_36_4_10_4231.jpg,>30%,Weak (+),0,30
32_36_1_5_4283.jpg,0%,Neg (-),0,0
32_36_22_11_4207.jpg,0%,Neg (-),0,0
32_36_12_1_4340.jpg,5-15%,Weak (+),5,15
32_36_2_12_4201.jpg,>0% and <5%,Strong (+++),0,5
16_36_18_13_623.jpg,70-100%,Strong (+++),70,100
32_36_9_13_4173.jpg,>0% and <5%,Strong (+++),0,5
75_36_9_8_3533.jpg,5-15%,Strong (+++),5,15
75_36_18_4_3589.jpg,16-30%,Strong (+++),16,30
16_36_18_10_677.jpg,70-100%,Moderate (++),70,100
75_36_14_12_3469.jpg,>0% and <5%,Strong (+++),0,5
16_36_20_8_710.jpg,10-39%,Moderate (++),10,39
75_36_19_3_3609.jpg,>30%,null,0,30
75_36_5_3_3597.jpg,>30%,Moderate (++),0,30
75_36_6_4_3579.jpg,5-15%,Moderate (++),5,15
16_36_7_13_611.jpg,70-100%,Strong (+++),70,100
32_36_5_10_4232.jpg,>30%,Weak (+),0,30
